repository,file,content
marmelab/react-admin,tsconfig.json,"{
    ""compilerOptions"": {
        /* Basic Options */
        ""target"": ""ES5"" /* Specify ECMAScript target version: 'ES3' (default), 'ES5', 'ES2015', 'ES2016', 'ES2017','ES2018' or 'ESNEXT'. */,
        ""module"": ""commonjs"" /* Specify module code generation: 'none', 'commonjs', 'amd', 'system', 'umd', 'es2015', or 'ESNext'. */,
        ""lib"": [
            ""es2017"",
            ""dom""
        ] /* Specify library files to be included in the compilation. */,
        ""allowJs"": true /* Allow javascript files to be compiled. */,
        // ""checkJs"": true,                       /* Report errors in .js files. */
        ""jsx"": ""react"" /* Specify JSX code generation: 'preserve', 'react-native', or 'react'. */,
        ""declaration"": true /* Generates corresponding '.d.ts' file. */,
        ""declarationMap"": true,                /* Generates a sourcemap for each corresponding '.d.ts' file. */
        ""sourceMap"": true /* Generates corresponding '.map' file. */,
        // ""outFile"": ""./"",                       /* Concatenate and emit output to single file. */
        // ""outDir"": ""./lib"",                        /* Redirect output structure to the directory. */
        // ""rootDir"": ""./"",                       /* Specify the root directory of input files. Use to control the output directory structure with --outDir. */
        // ""composite"": true,                     /* Enable project compilation */
        // ""removeComments"": true,                /* Do not emit comments to output. */
        // ""noEmit"": true,                        /* Do not emit outputs. */
        // ""importHelpers"": true,                 /* Import emit helpers from 'tslib'. */
        // ""downlevelIteration"": true,            /* Provide full support for iterables in 'for-of', spread, and destructuring when targeting 'ES5' or 'ES3'. */
        // ""isolatedModules"": true,               /* Transpile each file as a separate module (similar to 'ts.transpileModule'). */

        /* Strict Type-Checking Options */
        // ""strict"": true /* Enable all strict type-checking options. */,
        ""noImplicitAny"": false /* Raise error on expressions and declarations with an implied 'any' type. */,
        // ""strictNullChecks"": true,              /* Enable strict null checks. */
        // ""strictFunctionTypes"": true,           /* Enable strict checking of function types. */
        // ""strictPropertyInitialization"": true,  /* Enable strict checking of property initialization in classes. */
        // ""noImplicitThis"": true,                /* Raise error on 'this' expressions with an implied 'any' type. */
        // ""alwaysStrict"": true,                  /* Parse in strict mode and emit ""use strict"" for each source file. */

        /* Additional Checks */
        // ""noUnusedLocals"": true,                /* Report errors on unused locals. */
        // ""noUnusedParameters"": true,            /* Report errors on unused parameters. */
        // ""noImplicitReturns"": true,             /* Report error when not all code paths in function return a value. */
        ""noFallthroughCasesInSwitch"": true /* Report errors for fallthrough cases in switch statement. */,

        /* Module Resolution Options */
        ""moduleResolution"": ""node"" /* Specify module resolution strategy: 'node' (Node.js) or 'classic' (TypeScript pre-1.6). */,
        // ""baseUrl"": ""./"",                       /* Base directory to resolve non-absolute module names. */
        // ""paths"": {},                           /* A series of entries which re-map imports to lookup locations relative to the 'baseUrl'. */
        // ""rootDirs"": [],                        /* List of root folders whose combined content represents the structure of the project at runtime. */
        // ""typeRoots"": [],                       /* List of folders to include type definitions from. */
        // ""types"": [],                           /* Type declaration files to be included in compilation. */
        ""allowSyntheticDefaultImports"": true /* Allow default imports from modules with no default export. This does not affect code emit, just typechecking. */,
        ""esModuleInterop"": true /* Enables emit interoperability between CommonJS and ES Modules via creation of namespace objects for all imports. Implies 'allowSyntheticDefaultImports'. */,
        // ""preserveSymlinks"": true,              /* Do not resolve the real path of symlinks. */

        /* Source Map Options */
        // ""sourceRoot"": """",                      /* Specify the location where debugger should locate TypeScript files instead of source locations. */
        // ""mapRoot"": """",                         /* Specify the location where debugger should locate map files instead of generated locations. */
        // ""inlineSourceMap"": true,               /* Emit a single file with source maps instead of having a separate file. */
        // ""inlineSources"": true,                 /* Emit the source alongside the sourcemaps within a single file; requires '--inlineSourceMap' or '--sourceMap' to be set. */

        /* Experimental Options */
        // ""experimentalDecorators"": true,        /* Enables experimental support for ES7 decorators. */
        // ""emitDecoratorMetadata"": true,         /* Enables experimental support for emitting type metadata for decorators. */
        ""skipLibCheck"": true
    }
    // ""references"": [
    //     { ""path"": ""./packages/ra-core"" },
    //     { ""path"": ""./packages/ra-data-fakerest"" },
    //     { ""path"": ""./packages/ra-data-graphql"" },
    //     { ""path"": ""./packages/ra-data-graphql-simple"" },
    //     { ""path"": ""./packages/ra-data-json-server"" },
    //     { ""path"": ""./packages/ra-data-simple-rest"" },
    //     { ""path"": ""./packages/ra-input-rich-text"" },
    //     { ""path"": ""./packages/ra-ui-materialui"" },
    //     { ""path"": ""./packages/react-admin"" }
    // ]
}
"
payloadcms/payload,tsconfig.json,"{
  ""compilerOptions"": {
    ""declaration"": true /* Generates corresponding '.d.ts' file. */,
    ""declarationMap"": true, // This will allow code navigation between projects.
    ""target"": ""ESNext"",
    ""module"": ""Node16"",
    ""moduleResolution"": ""Node16"" /* Specify module resolution strategy: 'node' (Node.js) or 'classic' (TypeScript pre-1.6). */,
    /* Do not emit comments to output. */
    ""allowJs"": true /* Allow javascript files to be compiled. */,
    ""checkJs"": false /* Report errors in .js files. */,
    ""esModuleInterop"": true /* Enables emit interoperability between CommonJS and ES Modules via creation of namespace objects for all imports. Implies 'allowSyntheticDefaultImports'. */,
    ""forceConsistentCasingInFileNames"": true /* Disallow inconsistently-cased references to the same file. */,
    ""jsx"": ""react"" /* Specify JSX code generation: 'preserve', 'react-native', or 'react'. */,
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""noEmit"": true /* Do not emit outputs. */,
    /* Concatenate and emit output to single file. */
    ""outDir"": ""./dist"" /* Redirect output structure to the directory. */,
    ""resolveJsonModule"": true,
    ""rootDir"": ""."" /* Specify the root directory of input files. Use to control the output directory structure with --outDir. */,
    ""skipLibCheck"": true /* Skip type checking of declaration files. */,
    ""sourceMap"": true,
    ""strict"": false /* Enable all strict type-checking options. */,
    ""types"": [""jest"", ""node"", ""@types/jest""]
  },
  ""exclude"": [""dist"", ""build"", ""temp"", ""node_modules""],
  /* Like tsconfig.build.json, but includes test directory and doesnt emit anything */
  ""include"": [],
  ""files"": [],
  ""ts-node"": {
    ""swc"": true
  },
  ""composite"": true, // Required for references to work
  ""references"": [
    // if your tsconfig is something different
    { ""path"": ""./packages/db-mongodb"" },
    { ""path"": ""./packages/db-postgres"" },
    { ""path"": ""./packages/live-preview"" },
    { ""path"": ""./packages/live-preview-react"" },
    { ""path"": ""./packages/payload"" },
    { ""path"": ""./packages/plugin-cloud-storage"" },
    { ""path"": ""./packages/plugin-cloud"" },
    { ""path"": ""./packages/plugin-form-builder"" },
    { ""path"": ""./packages/plugin-nested-docs"" },
    { ""path"": ""./packages/plugin-redirects"" },
    { ""path"": ""./packages/plugin-relationship-object-ids"" },
    { ""path"": ""./packages/plugin-search"" },
    { ""path"": ""./packages/plugin-seo"" },
    { ""path"": ""./packages/plugin-stripe"" },
    { ""path"": ""./packages/richtext-slate"" },
    { ""path"": ""./packages/richtext-lexical"" }
  ]
}
"
tusen-ai/naive-ui,tsconfig.json,"{
  ""compilerOptions"": {
    ""composite"": true,
    ""target"": ""ES6"",
    ""jsx"": ""preserve"",
    ""jsxFactory"": ""h"",
    ""jsxFragmentFactory"": ""Fragment"",
    ""lib"": [""ESNext"", ""DOM""],
    ""module"": ""ES6"",
    ""moduleResolution"": ""Node"",
    ""paths"": {
      ""naive-ui"": [""./src""]
    },
    ""types"": [""vue/jsx"", ""jest""],
    ""strict"": true,
    ""strictNullChecks"": true,
    ""noImplicitAny"": true,
    ""noUnusedLocals"": true,
    ""declaration"": true,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true
  }
}
"
vuejs/pinia,tsconfig.json,"{
  ""include"": [
    ""packages/pinia/src/global.d.ts"",
    ""packages/*/src/**/*.ts"",
    ""packages/*/__tests__/**/*.ts""
  ],
  ""exclude"": [
    ""packages/test-vue-2"",
    ""packages/pinia/__tests__/test-utils.ts"",
    ""packages/pinia/test-dts"",
    ""packages/playground"",
    ""packages/online-playground"",
    ""packages/nuxt""
  ],
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""rootDir"": ""."",
    ""outDir"": ""dist"",
    ""sourceMap"": false,
    ""noEmit"": true,
    ""paths"": {
      ""@pinia/*"": [
        ""packages/*/src""
      ],
      ""pinia"": [
        ""packages/pinia/src""
      ]
    },
    ""target"": ""esnext"",
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""allowJs"": false,
    ""skipLibCheck"": true,
    ""noUnusedLocals"": true,
    ""strictNullChecks"": true,
    ""noImplicitAny"": true,
    ""noImplicitThis"": true,
    ""noImplicitReturns"": false,
    ""strict"": true,
    ""isolatedModules"": true,
    ""experimentalDecorators"": true,
    ""resolveJsonModule"": true,
    ""esModuleInterop"": true,
    ""removeComments"": false,
    ""jsx"": ""preserve"",
    ""lib"": [
      ""esnext"",
      ""dom""
    ],
    ""types"": [
      ""vitest"",
      ""node"",
      ""vite/client""
    ]
  }
}
"
formkit/auto-animate,tsconfig.json,"{
  ""compilerOptions"": {
    ""experimentalDecorators"": true,
    ""module"": ""esnext"",
    ""target"": ""es2019"",
    ""lib"": [""es2019"", ""dom""],
    ""strict"": true,
    ""allowJs"": false,
    ""moduleResolution"": ""node"",
    ""allowSyntheticDefaultImports"": true,
    ""outDir"": ""dist"",
    ""types"": [
      ""prismjs"",
      ""node""
    ]
  },
  ""exclude"": [
    ""*.vue"",
    ""examples""
  ]
}
"
louislam/dockge,tsconfig.json,"{
    ""compilerOptions"": {
        ""module"": ""ESNext"",
        ""target"": ""ESNext"",
        ""strict"": true,
        ""moduleResolution"": ""bundler"",
        ""skipLibCheck"": true
    },
    ""include"": [
        ""backend/**/*"",
        ""common/**/*""
    ]
}
"
luin/medis,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowJs"": true,
    ""target"": ""es6"",
    ""lib"": [
      ""es6""
    ],
    ""moduleResolution"": ""node"",
    ""types"": [
      ""node""
    ],
    ""typeRoots"": [
      ""node_modules/@types""
    ],
    ""module"": ""commonjs"",
    ""jsx"": ""preserve"",
    ""allowSyntheticDefaultImports"": true,
    ""esModuleInterop"": true
  },
  ""include"": [
    ""./src/**/*""
  ]
}
"
FormidableLabs/spectacle,tsconfig.json,"{
  ""compilerOptions"": {
    /* Language and Environment */
    ""target"": ""ES6"",                                  /* Set the JavaScript language version for emitted JavaScript and include compatible library declarations. */
    ""lib"": [
      ""DOM"",
      ""ES2019""
    ],                                                /* Specify a set of bundled library declaration files that describe the target runtime environment. */
    ""jsx"": ""react-jsx"",                               /* Specify what JSX code is generated. */

    /* Modules */
    ""module"": ""commonjs"",                             /* Specify what module code is generated. */
    ""moduleResolution"": ""node"",                       /* Specify how TypeScript looks up a file from a given module specifier. */
    ""allowUmdGlobalAccess"": true,                     /* Allow accessing UMD globals from modules. */

    /* Interop Constraints */
    ""allowSyntheticDefaultImports"": true,             /* Allow 'import x from y' when a module doesn't have a default export. */
    ""esModuleInterop"": true,                          /* Emit additional JavaScript to ease support for importing CommonJS modules. This enables `allowSyntheticDefaultImports` for type compatibility. */
    ""forceConsistentCasingInFileNames"": true,         /* Ensure that casing is correct in imports. */

    /* Type Checking */
    ""strict"": true,                                   /* Enable all strict type-checking options. */
    ""skipLibCheck"": true                              /* Skip type checking all .d.ts files. */
  }
}
"
aws-amplify/amplify-js,tsconfig.json,"{
	""compilerOptions"": {
		""declaration"": true,
		""downlevelIteration"": true,
		""esModuleInterop"": true,
		""importHelpers"": true,
		""incremental"": true,
		""lib"": [
			""dom"",
			""dom.iterable"",
			""es2017"",
			""esnext.asynciterable"",
			""es2018.asyncgenerator"",
			""es2019"",
			""es2020.promise""
		],
		""moduleResolution"": ""node"",
		""noEmitOnError"": true,
		""noImplicitAny"": true,
		""skipLibCheck"": true,
		""strict"": true,
		""sourceMap"": true,
		""resolveJsonModule"": true,
		""target"": ""es2020"",
		""module"": ""es2020"",
		""types"": [""node"", ""jest""]
	},
	""exclude"": [""node_modules"", ""dist"", "".eslintrc.js"", ""scripts""]
}
"
i18next/react-i18next,tsconfig.json,"{
  ""exclude"": [""example/**/*""],

  ""compilerOptions"": {
    ""module"": ""ESNext"",
    ""target"": ""ES2020"",
    ""lib"": [""ES2020"", ""dom""],
    ""jsx"": ""react"",
    ""moduleResolution"": ""bundler"",
    ""forceConsistentCasingInFileNames"": true,
    ""strict"": true,
    ""noEmit"": true,
    ""baseUrl"": ""."",
    ""paths"": { ""react-i18next"": [""./""] },
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""skipLibCheck"": true
  }
}
"
react-native-image-picker/react-native-image-picker,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""ESNext"",
    ""module"": ""CommonJS"",
    ""lib"": [""ES6"", ""DOM""],
    ""allowJs"": true,
    ""jsx"": ""react-native"",
    ""isolatedModules"": true,
    ""strict"": true,
    ""moduleResolution"": ""node"",
    ""allowSyntheticDefaultImports"": true,
    ""esModuleInterop"": true,
    ""skipLibCheck"": true
  },
  ""exclude"": [
    ""example"",
    ""node_modules"",
    ""babel.config.js"",
    ""metro.config.js"",
    ""jest.config.js""
  ]
}
"
CorentinTh/it-tools,tsconfig.json,"{
  ""files"": [],
  ""references"": [
    {
      ""path"": ""./tsconfig.vite-config.json""
    },
    {
      ""path"": ""./tsconfig.app.json""
    },
    {
      ""path"": ""./tsconfig.vitest.json""
    }
  ]
}
"
reown-com/appkit,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""ES2021"",
    ""lib"": [""DOM"", ""DOM.Iterable"", ""ESNext""],
    ""module"": ""ESNext"",
    ""skipLibCheck"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""esModuleInterop"": true,
    ""moduleResolution"": ""Bundler"",
    ""experimentalDecorators"": true,
    ""resolveJsonModule"": true,
    ""removeComments"": true,
    ""isolatedModules"": true,
    ""allowJs"": false,
    ""allowSyntheticDefaultImports"": true,
    ""allowUnreachableCode"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""noImplicitReturns"": true,
    ""noImplicitOverride"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""noPropertyAccessFromIndexSignature"": true,
    ""noUncheckedIndexedAccess"": true,
    ""verbatimModuleSyntax"": true,
    ""sourceMap"": true,
    ""incremental"": true
  },
  ""exclude"": [""node_modules"", ""dist"", ""types"", ""out"", "".next"", "".turbo"", ""coverage"", ""package.json""]
}
"
antares-sql/antares,tsconfig.json,"{
  ""include"": [
    ""./tests/**/*"", 
    ""./src/main/**/*"", 
    ""./src/renderer/**/*"", 
    ""./src/common/**/*"", 
  ],
  ""exclude"": [""./src/renderer/libs/ext-language_tools.js""],
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""target"": ""es2021"",
    ""allowJs"": true,
    ""module"": ""CommonJS"",
    ""noImplicitAny"": true,
    ""jsx"": ""preserve"",
    ""types"": [
      ""node""
    ],
    ""sourceMap"": true,
    ""allowSyntheticDefaultImports"": true,
    ""resolveJsonModule"": true,
    ""removeComments"": true,
    ""paths"": {
      ""common/*"": [""./src/common/*""],
      ""@/*"": [""./src/renderer/*""],
    }
  }
}"
mCaptcha/mCaptcha,tsconfig.json,"{
  ""compilerOptions"": {
    ""incremental"": true,
    ""target"": ""es2020"",
    ""module"": ""es2020"",
    ""allowJs"": false,
    ""sourceMap"": true,
    ""outDir"": ""./static-assets/bundle"",
    ""rootDir"": ""./templates/"",
    ""removeComments"": true,
    ""moduleResolution"": ""node"",

    //""strict"": true,
    ""noImplicitAny"": true,
    //""strictNullChecks"": true,
    //""strictFunctionTypes"": true,
    //""strictBindCallApply"": true,
    //""strictPropertyInitialization"": true,
    //""noImplicitThis"": true,
    //""alwaysStrict"": true,

    //""noUnusedLocals"": true,
    //""noUnusedParameters"": true,
    //""noImplicitReturns"": true,
    //""noFallthroughCasesInSwitch"": true,
    //""noUncheckedIndexedAccess"": true,
    //""noPropertyAccessFromIndexSignature"": true,

    ""esModuleInterop"": true,

    ""skipLibCheck"": true,
    ""forceConsistentCasingInFileNames"": true
  },
  ""exclude"": [
    ""node_modules"",
    ""static"",
    ""docs"",
    ""jest.config.ts"",
    ""**/*.test.ts"",
    ""tmp""
  ]
}
"
